Symbol [股票代码] - 以沪、深、北证券交易所公布的证券代码为准。
EndDate [统计截止日期] - YYYY-MM-DD，前四位表示会计报表公布年度
StateTypeCode [报表类型] - 1.合并会计报表；2.母公司会计报表。
TopSalesAmount [第一大客户销售额] - null
TopFiveSalesAmount [前五大客户销售额] - null
TopPurchaseAmount [第一大供应商采购额] - null
TopFivePurchaseAmount [前五大供应商采购额] - null
GrossRevenue [营业总收入] - null
TopCustomerToTotalRatio [第一大客户销售额占总销售额比率] - null
TopPurchaseToTotalRatio [第一大供应商采购额占总采购额比率] - null
CustomerConcentration [客户集中度] - 计算公式为：前五大客户销售额占年度总销售额比率
PurchaseConcentration [供应商集中度] - 计算公式为：前五大供应商采购额占年度总采购额比率
CustomerConcentrationHHI [客户集中度赫芬达尔指数] - 计算公式为：前五大客户销售额占总销售额比率平方之和。
PurchaseConcentrationHHI [供应商集中度赫芬达尔指数] - 计算公式为：前五大供应商采购额占总采购额比率平方之和。
SupplyChainConcentration [供应链集中度] - 计算公式为：向前5大供应商、客户采购销售比例之和的均值，即：（向前5名供应商采购比例+向前5名客户销售比例）/2
