Stkcd [股票代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [股票简称] - 以沪、深、北证券交易所公布的证券简称为准。
Accper [统计截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Indcd [行业代码] - 证监会行业分类2012年版
Indnme [行业名称] - 2012年证监会行业分类名称
Source [公告来源] - 0：定期报告；1：IPO公告；
F100101B [市盈率（PE）1] - 统计截止日期为XXXX-12-31时：计算公式为：今收盘价当期值/（净利润本年年报值 / 实收资本本期期末值）；统计截止日期非XXXX-12-31时：计算公式为： 今收盘价当期值/（净利润上年年报值 / 实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL 表示；
F100102B [市盈率（PE）2] - 计算公式为：今收盘价当期值/（调整因子*净利润当期值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示；调整因子：调整因子和（利润表科目）会计期间相关（即是：开始日期、截止日期的月份差额）；即是：12/(间隔月份)。比如，一季度为：12/3；前6个月：12/6,；1到9月份：12/9，全年：1；下同
F100103C [市盈率（PE）TTM] - 计算公式为：今收盘价当期值/（净利润TTM/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100201B [市销率（PS）1] - 计算公式为：今收盘价当期值/（营业总收入上年年报值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100202B [市销率（PS）2] - 计算公式为：今收盘价当期值/（调整因子*营业总收入当期值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100203C [市销率（PS）TTM] - 计算公式为：今收盘价当期值/（营业总收入TTM/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100301B [市现率（PCF）1] - 计算公式为：今收盘价当期值/（经营活动产生的现金流量净额上年年报值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100302B [市现率（PCF）2] - 计算公式为：今收盘价当期值/（调整因子*经营活动产生的现金流量净额当期值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100303C [市现率（PCF）TTM] - 计算公式为：今收盘价当期值/（经营活动产生的现金流量净额TTM/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100401A [市净率（PB）] - 计算公式为：今收盘价当期值/（所有者权益合计期末值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100501A [市值有形资产比] - 计算公式为：今收盘价当期值/[（资产总计—无形资产净额—商誉净额）期末值/实收资本本期期末值]；当分母未公布或为零或小于零时，以NULL表示。
F100601B [市盈率母公司（PE）1] - 计算公式为：今收盘价当期值/（归属于母公司所有者的净利润上年年报值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100602B [市盈率母公司（PE）2] - 计算公式为：今收盘价当期值/（调整因子*归属于母公司所有者的净利润当期值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100603C [市盈率母公司（PE）TTM] - 计算公式为：今收盘价当期值/[（归属于母公司所有者的净利润）TTM/实收资本本期期末值]；当分母未公布或为零或小于零时，以NULL表示。
F100701A [市净率母公司（PB）] - 计算公式为：今收盘价当期值/（归属于母公司所有者权益合计期末值/实收资本本期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F100801A [市值A] - 计算公式为：A股*今收盘价A股当期值+境内上市的外资股B股*今收盘价 B股当期值（沪市*CNY_USD，深市/HKD_CNY，转化为人民币）+（总股数-人民币普通股-境内上市的外资股B股）*（所有者权益合计期末值/实收资本本期期末值）+负债合计本期期末值；当分母未公布或为零或小于零时，以NULL 表示；
F100802A [市值B] - 计算公式为：（总股本—境内上市的外资股B股）*今收盘价A股当期值+境内上市的外资股B股*今收盘价 B股当期值（沪市*CNY_USD，深市/HKD_CNY，转化为人民币）+负债合计本期期末值；当分母未公布或为零或小于零时，以NULL 表示。
F100901A [托宾Q值A] - 计算公式为：市值A/资产总计；当分母未公布或为零或小于零时，以NULL表示。
F100902A [托宾Q值B] - 计算公式为：市值A/（资产总计—无形资产净额—商誉净额）；当分母未公布或为零或小于零时，以NULL表示。
F100903A [托宾Q值C] - 计算公式为：市值B/资产总计；当分母未公布或为零或小于零时，以NULL表示。
F100904A [托宾Q值D] - 计算公式为：市值B/（资产总计—无形资产净额—商誉净额）；当分母未公布或为零或小于零时，以NULL表示。
F101001A [账面市值比A] - 计算公式为：资产总计/市值A；当分母未公布或为零或小于零时，以NULL表示。
F101002A [账面市值比B] - 计算公式为：资产总计/市值B；当分母未公布或为零或小于零时，以NULL表示。
F101101B [本利比] - 计算公式为：今收盘价本期期末值/每股派息税后；当分母未公布或为零或小于零时，以NULL表示。
F101201B [普通股获利率A] - 计算公式为：每股派息税后/今收盘价本期值；当分母未公布或为零或小于零时，以NULL表示。
F101202B [普通股获利率B] - 计算公式为：每股派息税后/今收盘价本期值+（今收盘价当期值—今收盘价当期期初值）/今收盘价当期期初值；当分母未公布或为零或小于零时，以NULL表示。
F101301B [企业价值倍数] - 计算公式为：总市值/息税折旧摊销前收入；当分母未公布或为零或小于零时，以NULL表示。
F101302C [企业价值倍数TTM] - 计算公式为：总市值/息税折旧摊销前收入TTM；当分母未公布或为零或小于零时，以NULL表示。
Indcd1 [行业代码1] - 中国上市公司协会行业分类代码。
Indnme1 [行业名称1] - 中国上市公司协会行业分类名称。
