Stkcd [股票代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [股票简称] - 以沪、深、北证券交易所公布的证券简称为准。
Accper [统计截止日期] - 指会计报表日，统一用10位字符表示，如1999-12-31。
Typrep [报表类型编码] - A：合并报表；B：母公司报表；在公司未公布合并报表，本数据库以单一报表数据添列。
Indcd [行业代码] - 证监会行业分类2012年版
Indnme [行业名称] - 2012年证监会行业分类名称
Source [公告来源] - 0：定期报告；1：IPO公告；
F080101A [资本保值增值率A] - 计算公式为：（所有者权益合计）本期期末值/（所有者权益合计）本期期初值；当分母未公布或为零或小于零时，以NULL表示
F080102A [资本保值增值率B] - 计算公式为：（所有者权益合计）本期期末值/（所有者权益合计）上年同期期末值；当分母未公布或为零或小于零时，以NULL表示
F080201A [母公司资本保值增值率] - 计算公式为：（归属于母公司所有者权益合计）本期期末值/（归属于母公司所有者权益合计）上年同期期末值；当分母未公布或为零或小于零时，以NULL表示
F080301A [资本积累率A] - 计算公式为：（所有者权益合计本期期末值—所有者权益合计本期期初值）/所有者权益合计本期期初值）；当分母未公布或为零或小于零时，以NULL表示
F080302A [资本积累率B] - 计算公式为：（所有者权益合计本期期末值—所有者权益合计上年同期期末值）/（所有者权益合计上年同期期末值）；当分母未公布或为零或小于零时，以NULL表示
F080401A [母公司资本积累率] - 计算公式为：（归属于母公司所有者权益合计本期期末值—归属于母公司所有者权益合计上年同期期末值）/（归属于母公司所有者权益合计上年同期期末值）；当分母未公布或为零或小于零时，以NULL表示。
F080501A [固定资产增长率A] - 计算公式为：（固定资产净额本期期末值—固定资产净额本期期初值）/（固定资产净额本期期初值）；当分母未公布或为零或小于零时，以NULL表示
F080502A [固定资产增长率B] - 计算公式为：（固定资产净额本期期末值—固定资产净额上年同期期末值）/（固定资产净额上年同期期末值）；当分母未公布或为零或小于零时，以NULL表示
F080601A [总资产增长率A] - 计算公式为：（资产总计本期期末值—资产总计本期期初值）/（资产总计本期期初值）；当分母未公布或为零或小于零时，以NULL表示
F080602A [总资产增长率B] - 计算公式为：（资产总计本期期末值—资产总计上年同期期末值）/（资产总计上年同期期末值）；当分母未公布或为零或小于零时，以NULL表示
F080701B [净资产收益率增长率A] - 计算公式为：（本期单季度净资产收益率—上一个单季度净资产收益率）/上一个单季度净资产收益率；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标；净资产收益率=归属于母公司所有者的净利润/归属于母公司所有者权益合计。
F080702B [净资产收益率增长率B] - 计算公式为：（本期单季度净资产收益率—上年同期净资产收益率）/上年同期净资产收益率；当分母未公布或为零或小于零时，以NULL表示；净资产收益率=归属于母公司所有者的净利润/归属于母公司所有者权益合计。
F080801B [基本每股收益增长率A] - 计算公式为：（基本每股收益本年本期单季度金额—基本每股收益上一个单季度金额]/（基本每股收益上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F080802B [基本每股收益增长率B] - 计算公式为：（基本每股收益本年本期金额—基本每股收益上年同期金额）/（基本每股收益上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F080901B [稀释每股收益增长率A] - 计算公式为：（稀释每股收益本年本期单季度金额—稀释每股收益上一个单季度金额）/（稀释每股收益上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F080902B [稀释每股收益增长率B] - 计算公式为：（稀释每股收益本年本期金额—稀释每股收益上年同期金额）/（稀释每股收益上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F081001B [净利润增长率A] - 计算公式为：（净利润本年本期单季度金额—净利润上一个单季度金额）/（净利润上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F081002B [净利润增长率B] - 计算公式为：（净利润本年本期金额—净利润上年同期金额]/（净利润上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F081101B [利润总额增长率A] - 计算公式为：（利润总额本年本期单季度金额—利润总额上一个单季度金额）/（利润总额上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F081102B [利润总额增长率B] - 计算公式为：（利润总额本年本期金额—利润总额上年同期金额）/（利润总额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示
F081201B [营业利润增长率A] - 计算公式为：（营业利润本年本期单季度金额—营业利润上一个单季度金额）/（营业利润上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F081202B [营业利润增长率B] - 计算公式为：（营业利润本年本期金额—营业利润上年同期金额)/（营业利润上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081301B [归属于母公司净利润增长率] - 计算公式为：（归属于母公司所有者的净利润本年本期金额—归属于母公司所有者的净利润上年同期金额）/（归属于母公司所有者的净利润上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081401B [综合收益增长率] - 计算公式为：（综合收益总额本年本期金额—综合收益总额上年同期金额）/（综合收益总额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081501B [归属于母公司综合收益增长率] - 计算公式为：（归属于母公司所有者的综合收益总额本年本期金额—归属于母公司所有者的综合收益总额上年同期金额）/（归属于母公司所有者的综合收益总额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081601B [营业收入增长率A] - 计算公式为：（营业收入本年本期单季度金额—营业收入上一个单季度金额）/（营业收入上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示；单季度环比指标。
F081602C [营业收入增长率B] - 计算公式为：（营业收入本年本期金额-营业收入上年同期金额）/（营业收入上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081701B [营业总收入增长率] - 计算公式为：（营业总收入本年本期金额—营业总收入上年同期金额）/（营业总收入上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081801B [营业总成本增长率] - 计算公式为：（营业总成本本年本期金额—营业总成本上年同期金额）/（营业总成本上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F081901B [销售费用增长率] - 计算公式为：（销售费用本年本期金额—销售费用上年同期金额）/（销售费用上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F082001B [管理费用增长率] - 计算公式为：（管理费用本年本期金额—管理费用上年同期金额）/（管理费用上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F082101B [应计项目] - 计算公式为：（流动资产合计—流动负债合计+应交税费+应付利息）本期值和上年同期值变动金额-（现金及现金等价物净增加额+固定资产折旧、油气资产折耗、生产性生物资产折旧+无形资产摊销+长期待摊费用摊销）TTM；当分母未公布或为零或小于零时，以NULL表示。
F082201B [每股经营活动产生的净流量增长率A] - 计算公式为：（经营活动产生的现金流量净额本期单季度金额/实收资本本期间期末值-经营活动产生的现金流量净额上一个单季度金额/实收资本上一个季度期末金额）/（经营活动产生的现金流量净额上一个单季度金额/实收资本上一个季度期末金额）；当分母未公布或为零或小于零时，以NULL表示。
F082202B [每股经营活动产生的净流量增长率B] - 计算公式为：（经营活动产生的现金流量净额本期值/实收资本本期间期末值-经营活动产生的现金流量净额上年同期金额/实收资本上年同期期末金额）/（经营活动产生的现金流量净额上年同期金额/实收资本上年同期期末金额）；当分母未公布或为零或小于零时，以NULL表示。
F082301B [经营活动产生的净流量增长率A] - 计算公式为：（经营活动产生的现金流量净额本年本期单季度金额-经营活动产生的现金流量净额上一个单季度金额）/（经营活动产生的现金流量净额上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示。
F082302B [经营活动产生的净流量增长率B] - 计算公式为：（经营活动产生的现金流量净额本年本期金额-经营活动产生的现金流量净额上年同期金额）/（经营活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F082401B [投资活动产生的现金流量增长率A] - 计算公式为：（投资活动产生的现金流量净额本年本期单季度金额—投资活动产生的现金流量净额上一个单季度金额）/（投资活动产生的现金流量净额上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示。
F082402B [投资活动产生的现金流量增长率B] - 计算公式为：（投资活动产生的现金流量净额本年本期金额—投资活动产生的现金流量净额上年同期金额）/（投资活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F082501B [筹资活动产生的现金流量增长率A] - 计算公式为：（筹资活动产生的现金流量净额本年本期单季度金额—筹资活动产生的现金流量净额上一个单季度金额）/（筹资活动产生的现金流量净额上一个单季度金额）；当分母未公布或为零或小于零时，以NULL表示。
F082502B [筹资活动产生的现金流量增长率B] - 计算公式为：（筹资活动产生的现金流量净额本年本期金额—筹资活动产生的现金流量净额上年同期金额）/（筹资活动产生的现金流量净额上年同期金额）；当分母未公布或为零或小于零时，以NULL表示。
F082601B [可持续增长率] - 计算公式为：（净利润/所有者权益合计期末余额）*[1-每股派息税前/（净利润本期值/实收资本本期期末值）]/（1-分子）；净资产收益率*收益留存率/（1—净资产收益率*收益留存率）为该指标的标准公式。
F082701A [所有者权益增长率A] - 计算公式为：（所有者权益本期期末值—所有者权益本期期初值）/所有者权益本期期初值；当分母未公布或为零或小于零时，以NULL表示。
F082702A [所有者权益增长率B] - 计算公式为：（所有者权益本期期末值—所有者权益上年同期期末值）/所有者权益上年同期期末值；当分母未公布或为零或小于零时，以NULL表示。
F082801A [每股净资产增长率B] - 计算公式为：（每股净资产本期期末值—每股净资产上年同期期末值）/每股净资产上年同期期末值；其中：每股净资产=（所有者权益合计）/（实收资本）
F082802A [每股净资产增长率A] - 计算公式为：（每股净资产本期期末值—每股净资产本期期初值）/每股净资产本期期初值；其中：每股净资产=（所有者权益合计）/（实收资本）
F082703A [所有者权益增长率C] - 计算公式为：(所有者权益合计本期值-所有者权益合计上年同期值)/(ABS所有者权益合计上年同期值)
F082803A [每股净资产增长率C] - 计算公式为：[所有者权益合计本期值/实收资本(或股本)本期值-所有者权益合计上年同期值/实收资本(或股本)上年同期值]/[ABS所有者权益合计上年同期值/实收资本(或股本)上年同期值]
F080703B [净资产收益率增长率C] - 计算公式为：(净利润本期值/所有者权益合计本期间期末值-净利润上年同期金额/所有者权益合计上年同期期末金额)/(ABS净利润上年同期金额/ABS所有者权益合计上年同期期末金额)
F081003B [净利润增长率C] - 计算公式为：(净利润本年本期金额-净利润上年同期金额)/(ABS净利润上年同期金额)
F081603B [营业收入增长率C] - 计算公式为：(营业收入本年本期金额-营业收入上年同期金额)/(ABS营业收入上年同期金额)
F080603A [总资产增长率C] - 计算公式为：(资产总计本期期末值-资产总计上年同期期末值)/(ABS资产总计上年同期期末值)
F081103B [利润总额增长率C] - 计算公式为：(利润总额本年本期金额-利润总额上年同期金额)/(ABS利润总额上年同期金额)
