Symbol [股票代码] - 交易所公布的股票代码。
EndDate [统计截止日期] - 上市公司社会责任报告的统计截止日期，以YYYY-MM-DD表示，如2012-12-31。
Source [数据来源] - 1=企业披露独立的社会责任报告;0=企业随年报披露社会责任报告。
DeclareDate [公告日期] - 上市公司社会责任报告的具体披露日期，以YYYY-MM-DD表示。
Province [所属省份] - 上市公司注册地所在省份
IndustryCode [行业代码] - 采用证监会2012版行业分类标准。
IndustryName [行业名称] - 采用证监会2012版行业分类标准。
TotalTax [纳税总额] - 公司统计年度纳税总额。
IndustryCode1 [行业代码1] - 2023版上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 2023版上市公司协会行业分类名称。
SocialcontributionValue [每股社会贡献值] - 详见“指标说明”。
DonationAmount [社会捐赠额] - 公司统计年度社会捐赠总额。
Certification [是否经第三方机构审验] - 1代表是；2代表否
CertificationIns [审验机构] - 审验机构名称。
GRI [是否参照GRI《可持续发展报告指南》] - 1代表是；2代表否
ShareholdersProtection [是否披露股东权益保护] - 1代表是；2代表否
CreditorProtection [是否披露债权人权益保护] - 1代表是；2代表否
StaffProtection [是否披露职工权益保护] - 1代表是；2代表否
DeliveryProtection [是否披露供应商权益保护] - 1代表是；2代表否
CustomerProtection [是否披露客户及消费者权益保护] - 1代表是；2代表否
EnvironmentProtection [是否披露环境和可持续发展] - 1代表是；2代表否
PublicRelations [是否披露公共关系和社会公益事业] - 1代表是；2代表否
SystemConstruction [是否披露社会责任制度建设及改善措施] - 1代表是；2代表否
WorkSafety [是否披露安全生产内容] - 1代表是；2代表否
Deficiency [是否披露公司存在的不足] - 1代表是；2代表否
IsMandatoryDisclose [公告披露意愿] - 1=应规披露，2=自愿披露
RegulatoryModule [应规模块] - 治理、金融、境外、深圳100指。
Big4 [审计师是否来自四大会计师事务所] - 1代表是；2代表否。
